Tree Number,Assembly number,Taxonomy,Strain,Sequencing technology,Assembly method,Source information 1,Source reference 1,Source information 2,Source reference 2,Source summary,BacA clade,Phylogenomic clade
1,GCA_000025925.1,Prevotella ruminicola 23,strain=Bryant 23,NA,NA,NA,NA,NA,NA,NA,1,1
2,GCA_000144405.1,Prevotella melaninogenica ATCC 25845,strain=ATCC 25845,454,Celera Assembler v. 5.42,Human Microbiome Project,https://www.ncbi.nlm.nih.gov/,Obtained from a Professor of Oral Medicine,https://www.forsyth.org/scientists/floyd-dewhirst/,oral microbiome,0,0
3,GCA_003609775.1,Prevotella melaninogenica,strain=GAI 07411,PacBio RSII,HGAP v. 3,"Owner name: Department of Pediatric Dentistry, Nagasaki University Graduate School of Biomedical Sciences",https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
4,GCA_000467895.1,Prevotella sp. F0091,strain=F0091,Illumina,Velvet v. 1.1.06,Isolation source: subgingival plaque biofilm,https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
5,GCA_001262015.1,Prevotella fusca JCM 17724,strain=W1435,PacBio RSII,SMRT Analysis RS_HGAP_Assembly.2 v. 2.3.0.140936.p2.144836,Env broad scale: Human oral cavity,https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
6,GCA_000191065.1,Prevotella multiformis DSM 16608,strain=DSM 16608,454,Newbler Assembler v. 2.3-04192010,"Strain source, body site: Oral",https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
7,GCA_000257925.1,Prevotella sp. oral taxon 306 str. F0472,strain=F0472,Illumina,Celera Assembler v. 6.1,This is a reference genome for the Human Microbiome Project,https://www.ncbi.nlm.nih.gov/,oral taxon 306 str. F0472 (CFB group bacteria),https://www.ncbi.nlm.nih.gov/,oral microbiome,0,0
8,GCA_000377625.1,Prevotella veroralis DSM 19559 = JCM 6290,strain=DSM 19559,Illumina HiSeq 2000,Velvet v. 1.1.04; ALLPATHS v. R37654,Isolation Site: Human oral cavity,https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
9,GCA_000220235.1,Prevotella nigrescens ATCC 33563,strain=ATCC 33563,454,Newbler Assembler v. 2.3-01162009,"Strain source, body site: Oral",https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
10,GCA_000220255.1,Prevotella pallens ATCC 700821,strain=ATCC 700821,454,Newbler Assembler v. 2.3-01162009,"Strain source, body site: Oral",https://www.ncbi.nlm.nih.gov/,NA,NA,oral microbiome,0,0
11,GCA_001953955.1,Prevotella intermedia ATCC 25611 = DSM 20706,strain=ATCC 25611,PacBio,Celera Assembler v. June 2016; HGAP v. 2.3,Owner name: The Forsyth Institute,https://www.ncbi.nlm.nih.gov/,Obtained from a oral health research institute,https://www.forsyth.org/,oral microbiome  ,0,0
12,GCA_008016795.1,Prevotella brunnea,strain=A2672,Ilumina,CLC Genomics Workbench v. 11.0,Isolation source: wound swab,https://www.ncbi.nlm.nih.gov/,NA,NA,wound  ,0,0
13,GCA_000688375.1,Prevotella sp. HUN102,strain=HUN102,Illumina HiSeq 2000,HGAP v. 1.1,NA,NA,NA,NA,NA,0,0
14,GCA_900314455.1,uncultured Prevotella sp.,NA,NA,NA,Submitter: the Roslin Institute,https://www.ncbi.nlm.nih.gov/,NA,NA,rumen microbiome,0,0
15,GCA_900314945.1,uncultured Prevotella sp.,NA,NA,NA,Submitter: the Roslin Institute,https://www.ncbi.nlm.nih.gov/,NA,NA,rumen microbiome,0,0
16,GCA_900315635.1,uncultured Prevotella sp.,NA,NA,NA,Submitter: the Roslin Institute,https://www.ncbi.nlm.nih.gov/,NA,NA,rumen microbiome,0,0
17,GCA_900771975.1,uncultured Prevotella sp.,NA,NA,NA,Description: Human gut MAG #48,https://www.ncbi.nlm.nih.gov/,NA,NA,human gut microbiome,0,0
18,GCA_000218235.1,Prevotella multisaccharivorax DSM 17128,strain=DSM 17128,454; Illumina,Newbler v. 2.3,NA,NA,NA,NA,NA,0,0
19,GCA_002353825.1,Prevotella sp. UBA2725,NA,Illumina,CLC de novo assembler v. 4.4.1,NA,NA,NA,NA,NA,0,0
